

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Tue Jul  2 10:47:26 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text9,local,class=CODE,merge=1,delta=2,group=3
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=3
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    34                           	dabs	1,0x7E,2
    35     0000                     
    36                           ; Generated 22/03/2023 GMT
  1357                           ; jumptable            263     9 (fixed)
  1358                           ;	Chosen strategy is simple_byte
  1359     0765  0834               	movf	??_vfpfcnvrt,w
  1360     0766  3A30               	xorlw	48	; case 48
  1361     0767  1903               	skipnz
  1362     0768  2F4A               	goto	l721
  1363     0769  2F52               	goto	l723
  1364     076A                     l1213:
  1365                           
  1366                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1210:         while (!done) {
  1367     076A  083A               	movf	vfpfcnvrt@done,w
  1368     076B  1903               	btfsc	3,2
  1369     076C  2F6E               	goto	u601
  1370     076D  2F6F               	goto	u600
  1371     076E                     u601:
  1372     076E  2F55               	goto	l1211
  1373     076F                     u600:
  1374     076F                     l1215:
  1375                           
  1376                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1256:   width = read_prec_or_
      +                          width(fmt, ap);
  1377     076F  0833               	movf	vfpfcnvrt@ap,w
  1378     0770  00F6               	movwf	read_prec_or_width@ap
  1379     0771  0832               	movf	vfpfcnvrt@fmt,w
  1380     0772  120A  118A  258D  120A  118A  	fcall	_read_prec_or_width
  1381     0777  0877               	movf	?_read_prec_or_width+1,w
  1382     0778  1283               	bcf	3,5	;RP0=0, select bank0
  1383     0779  1303               	bcf	3,6	;RP1=0, select bank0
  1384     077A  00DA               	movwf	_width+1
  1385     077B  0876               	movf	?_read_prec_or_width,w
  1386     077C  00D9               	movwf	_width
  1387     077D                     l1217:
  1388                           
  1389                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1257:   if (width < 0) {
  1390     077D  1FDA               	btfss	_width+1,7
  1391     077E  2F80               	goto	u611
  1392     077F  2F81               	goto	u610
  1393     0780                     u611:
  1394     0780  2F87               	goto	l1223
  1395     0781                     u610:
  1396     0781                     l1219:
  1397                           
  1398                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1258:    flags |= (1 << 0);
  1399     0781  1463               	bsf	_flags,0
  1400     0782                     l1221:
  1401                           
  1402                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1259:    width = -width;
  1403     0782  09D9               	comf	_width,f
  1404     0783  09DA               	comf	_width+1,f
  1405     0784  0AD9               	incf	_width,f
  1406     0785  1903               	skipnz
  1407     0786  0ADA               	incf	_width+1,f
  1408     0787                     l1223:
  1409                           
  1410                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1439:   if (0
  1411     0787  0832               	movf	vfpfcnvrt@fmt,w
  1412     0788  0084               	movwf	4
  1413     0789  1383               	bcf	3,7	;select IRP bank0
  1414     078A  0800               	movf	0,w
  1415     078B  00BC               	movwf	vfpfcnvrt@cp
  1416     078C                     l1225:
  1417     078C  083C               	movf	vfpfcnvrt@cp,w
  1418     078D  0084               	movwf	4
  1419     078E  120A  118A  2003  120A  118A  	fcall	stringdir
  1420     0793  3A78               	xorlw	120
  1421     0794  1D03               	skipz
  1422     0795  2F97               	goto	u621
  1423     0796  2F98               	goto	u620
  1424     0797                     u621:
  1425     0797  2FC9               	goto	l1237
  1426     0798                     u620:
  1427     0798                     l1227:
  1428                           
  1429                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1452:     ) {;/opt/microchip/
      +                          xc8/v2.45/pic/sources/c99/common/doprnt.c: 1495:    convarg.uint = (vfpf_uint_t)(unsigne
      +                          d int)(*(unsigned int *)__va_arg(*(unsigned int **)ap, (unsigned int)0));
  1430     0798  0833               	movf	vfpfcnvrt@ap,w
  1431     0799  0084               	movwf	4
  1432     079A  0800               	movf	0,w
  1433     079B  00B4               	movwf	??_vfpfcnvrt
  1434     079C  3002               	movlw	2
  1435     079D  0780               	addwf	0,f
  1436     079E  0834               	movf	??_vfpfcnvrt,w
  1437     079F  0084               	movwf	4
  1438     07A0  0800               	movf	0,w
  1439     07A1  00B6               	movwf	vfpfcnvrt@convarg
  1440     07A2  0A84               	incf	4,f
  1441     07A3  0800               	movf	0,w
  1442     07A4  00B7               	movwf	vfpfcnvrt@convarg+1
  1443                           
  1444                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1497:    *fmt = cp+1;
  1445     07A5  0832               	movf	vfpfcnvrt@fmt,w
  1446     07A6  0084               	movwf	4
  1447     07A7  083C               	movf	vfpfcnvrt@cp,w
  1448     07A8  3E01               	addlw	1
  1449     07A9  0080               	movwf	0
  1450                           
  1451                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1498:    switch (*cp) {
  1452     07AA  2FB6               	goto	l1235
  1453     07AB                     l1229:
  1454                           
  1455                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1586:      return (void) xtoa
      +                          (fp,convarg.uint);;	Return value of _vfpfcnvrt is never used
  1456     07AB  0837               	movf	vfpfcnvrt@convarg+1,w
  1457     07AC  00A9               	movwf	xtoa@d+1
  1458     07AD  0836               	movf	vfpfcnvrt@convarg,w
  1459     07AE  00A8               	movwf	xtoa@d
  1460     07AF  083B               	movf	vfpfcnvrt@fp,w
  1461     07B0  120A  118A  25E5  120A  118A  	fcall	_xtoa
  1462     07B5  2FEA               	goto	l731
  1463     07B6                     l1235:
  1464     07B6  083C               	movf	vfpfcnvrt@cp,w
  1465     07B7  0084               	movwf	4
  1466     07B8  120A  118A  2003  120A  118A  	fcall	stringdir
  1467     07BD  00B4               	movwf	??_vfpfcnvrt
  1468     07BE  01B5               	clrf	??_vfpfcnvrt+1
  1469                           
  1470                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1471                           ; Switch size 1, requested type "simple"
  1472                           ; Number of cases is 1, Range of values is 0 to 0
  1473                           ; switch strategies available:
  1474                           ; Name         Instructions Cycles
  1475                           ; simple_byte            4     3 (average)
  1476                           ; direct_byte           11     8 (fixed)
  1477                           ; jumptable            260     6 (fixed)
  1478                           ;	Chosen strategy is simple_byte
  1479     07BF  0835               	movf	??_vfpfcnvrt+1,w
  1480     07C0  3A00               	xorlw	0	; case 0
  1481     07C1  1903               	skipnz
  1482     07C2  2FC4               	goto	l1421
  1483     07C3  2FC9               	goto	l1237
  1484     07C4                     l1421:
  1485                           
  1486                           ; Switch size 1, requested type "simple"
  1487                           ; Number of cases is 1, Range of values is 120 to 120
  1488                           ; switch strategies available:
  1489                           ; Name         Instructions Cycles
  1490                           ; simple_byte            4     3 (average)
  1491                           ; direct_byte           14    11 (fixed)
  1492                           ; jumptable            263     9 (fixed)
  1493                           ;	Chosen strategy is simple_byte
  1494     07C4  0834               	movf	??_vfpfcnvrt,w
  1495     07C5  3A78               	xorlw	120	; case 120
  1496     07C6  1903               	skipnz
  1497     07C7  2FAB               	goto	l1229
  1498     07C8  2FC9               	goto	l1237
  1499     07C9                     l1237:
  1500                           
  1501                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt;
  1502     07C9  3001               	movlw	1
  1503     07CA  1283               	bcf	3,5	;RP0=0, select bank0
  1504     07CB  1303               	bcf	3,6	;RP1=0, select bank0
  1505     07CC  00B4               	movwf	??_vfpfcnvrt
  1506     07CD  0832               	movf	vfpfcnvrt@fmt,w
  1507     07CE  0084               	movwf	4
  1508     07CF  0834               	movf	??_vfpfcnvrt,w
  1509     07D0  1383               	bcf	3,7	;select IRP bank0
  1510     07D1  0780               	addwf	0,f
  1511     07D2  2FEA               	goto	l731
  1512     07D3                     l1241:
  1513                           
  1514                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1811:     fputc((int)(*fmt)[0
      +                          ], fp);
  1515     07D3  0832               	movf	vfpfcnvrt@fmt,w
  1516     07D4  0084               	movwf	4
  1517     07D5  0800               	movf	0,w
  1518     07D6  0084               	movwf	4
  1519     07D7  120A  118A  2003  120A  118A  	fcall	stringdir
  1520     07DC  00B4               	movwf	??_vfpfcnvrt
  1521     07DD  01B5               	clrf	??_vfpfcnvrt+1
  1522     07DE  0834               	movf	??_vfpfcnvrt,w
  1523     07DF  00F0               	movwf	fputc@c
  1524     07E0  0835               	movf	??_vfpfcnvrt+1,w
  1525     07E1  00F1               	movwf	fputc@c+1
  1526     07E2  083B               	movf	vfpfcnvrt@fp,w
  1527     07E3  00F2               	movwf	fputc@fp
  1528     07E4  120A  118A  2537  120A  118A  	fcall	_fputc
  1529     07E9  2FC9               	goto	l1237
  1530     07EA                     l731:
  1531     07EA  0008               	return
  1532     07EB                     __end_of_vfpfcnvrt:
  1533                           
  1534                           	psect	text7
  1535     05E5                     __ptext7:	
  1536 ;; *************** function _xtoa *****************
  1537 ;; Defined at:
  1538 ;;		line 1055 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1539 ;; Parameters:    Size  Location     Type
  1540 ;;  fp              1    wreg     PTR struct _IO_FILE
  1541 ;;		 -> sprintf@f(11), 
  1542 ;;  d               2    8[BANK0 ] unsigned int 
  1543 ;; Auto vars:     Size  Location     Type
  1544 ;;  fp              1   11[BANK0 ] PTR struct _IO_FILE
  1545 ;;		 -> sprintf@f(11), 
  1546 ;;  i               2   16[BANK0 ] int 
  1547 ;;  w               2   13[BANK0 ] int 
  1548 ;;  c               1   15[BANK0 ] unsigned char 
  1549 ;;  p               1   12[BANK0 ] _Bool 
  1550 ;; Return value:  Size  Location     Type
  1551 ;;                  1    wreg      void 
  1552 ;; Registers used:
  1553 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1554 ;; Tracked objects:
  1555 ;;		On entry : 0/0
  1556 ;;		On exit  : 0/0
  1557 ;;		Unchanged: 0/0
  1558 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1559 ;;      Params:         0       2       0       0       0
  1560 ;;      Locals:         0       7       0       0       0
  1561 ;;      Temps:          0       1       0       0       0
  1562 ;;      Totals:         0      10       0       0       0
  1563 ;;Total ram usage:       10 bytes
  1564 ;; Hardware stack levels used: 1
  1565 ;; Hardware stack levels required when called: 4
  1566 ;; This function calls:
  1567 ;;		_pad
  1568 ;; This function is called by:
  1569 ;;		_vfpfcnvrt
  1570 ;; This function uses a non-reentrant model
  1571 ;;
  1572                           
  1573     05E5                     _xtoa:	
  1574                           ;psect for function _xtoa
  1575                           
  1576                           
  1577                           ;incstack = 0
  1578                           ; Regs used in _xtoa: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1579                           ;xtoa@fp stored from wreg
  1580     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  1581     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  1582     05E7  00AB               	movwf	xtoa@fp
  1583     05E8                     l1143:
  1584                           
  1585                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1055: static void xtoa(FILE *
      +                          fp, vfpf_uint_t d);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1058: {;/op
      +                          t/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1059:  char c;;/opt/microchip/xc8
      +                          /v2.45/pic/sources/c99/common/doprnt.c: 1063:     int i, w;;/opt/microchip/xc8/v2.45/pic
      +                          /sources/c99/common/doprnt.c: 1067:  _Bool p = 1;
  1586     05E8  01AC               	clrf	xtoa@p
  1587     05E9  0AAC               	incf	xtoa@p,f
  1588     05EA                     l1145:
  1589                           
  1590                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1082:     w = width;
  1591     05EA  085A               	movf	_width+1,w
  1592     05EB  00AE               	movwf	xtoa@w+1
  1593     05EC  0859               	movf	_width,w
  1594     05ED  00AD               	movwf	xtoa@w
  1595                           
  1596                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1095:     i = sizeof(dbuf) - 
      +                          1;
  1597     05EE  301F               	movlw	31
  1598     05EF  00B0               	movwf	xtoa@i
  1599     05F0  3000               	movlw	0
  1600     05F1  00B1               	movwf	xtoa@i+1
  1601     05F2                     l1147:
  1602                           
  1603                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1096:     dbuf[i] = '\0';
  1604     05F2  1683               	bsf	3,5	;RP0=1, select bank1
  1605     05F3  1303               	bcf	3,6	;RP1=0, select bank1
  1606     05F4  01E7               	clrf	(_dbuf^(0+128)+31)
  1607                           
  1608                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1097:     while (!(i < 2) && 
      +                          (d != 0
  1609     05F5  2E24               	goto	l1167
  1610     05F6                     l1149:
  1611                           
  1612                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1106:     )) {;/opt/microchip
      +                          /xc8/v2.45/pic/sources/c99/common/doprnt.c: 1107:         --i;
  1613     05F6  30FF               	movlw	255
  1614     05F7  07B0               	addwf	xtoa@i,f
  1615     05F8  1803               	skipnc
  1616     05F9  0AB1               	incf	xtoa@i+1,f
  1617     05FA  30FF               	movlw	255
  1618     05FB  07B1               	addwf	xtoa@i+1,f
  1619     05FC                     l1151:
  1620                           
  1621                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1108:         c = d & 0x0f;
  1622     05FC  0828               	movf	xtoa@d,w
  1623     05FD  390F               	andlw	15
  1624     05FE  00AF               	movwf	xtoa@c
  1625     05FF                     l1153:
  1626                           
  1627                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1109:   if (c < 10) {
  1628     05FF  300A               	movlw	10
  1629     0600  022F               	subwf	xtoa@c,w
  1630     0601  1803               	skipnc
  1631     0602  2E04               	goto	u511
  1632     0603  2E05               	goto	u510
  1633     0604                     u511:
  1634     0604  2E0A               	goto	l1157
  1635     0605                     u510:
  1636     0605                     l1155:
  1637                           
  1638                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1110:    c += '0';
  1639     0605  3030               	movlw	48
  1640     0606  00AA               	movwf	??_xtoa
  1641     0607  082A               	movf	??_xtoa,w
  1642     0608  07AF               	addwf	xtoa@c,f
  1643                           
  1644                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1111:   }
  1645     0609  2E0E               	goto	l1159
  1646     060A                     l1157:
  1647                           
  1648                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1116:    c += 'a' - 10;
  1649     060A  3057               	movlw	87
  1650     060B  00AA               	movwf	??_xtoa
  1651     060C  082A               	movf	??_xtoa,w
  1652     060D  07AF               	addwf	xtoa@c,f
  1653     060E                     l1159:
  1654                           
  1655                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1121:   dbuf[i] = c;
  1656     060E  0830               	movf	xtoa@i,w
  1657     060F  3EC8               	addlw	(low (_dbuf| 0))& (0+255)
  1658     0610  0084               	movwf	4
  1659     0611  082F               	movf	xtoa@c,w
  1660     0612  1383               	bcf	3,7	;select IRP bank1
  1661     0613  0080               	movwf	0
  1662     0614                     l1161:
  1663                           
  1664                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1125:   p = 0;
  1665     0614  01AC               	clrf	xtoa@p
  1666     0615                     l1163:
  1667                           
  1668                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1127:         --w;
  1669     0615  30FF               	movlw	255
  1670     0616  07AD               	addwf	xtoa@w,f
  1671     0617  1803               	skipnc
  1672     0618  0AAE               	incf	xtoa@w+1,f
  1673     0619  30FF               	movlw	255
  1674     061A  07AE               	addwf	xtoa@w+1,f
  1675     061B                     l1165:
  1676                           
  1677                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1128:         d = d >> 4;
  1678     061B  0E28               	swapf	xtoa@d,w
  1679     061C  390F               	andlw	15
  1680     061D  00A8               	movwf	xtoa@d
  1681     061E  0E29               	swapf	xtoa@d+1,w
  1682     061F  39F0               	andlw	240
  1683     0620  04A8               	iorwf	xtoa@d,f
  1684     0621  0E29               	swapf	xtoa@d+1,w
  1685     0622  390F               	andlw	15
  1686     0623  00A9               	movwf	xtoa@d+1
  1687     0624                     l1167:
  1688                           
  1689                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1097:     while (!(i < 2) && 
      +                          (d != 0
  1690     0624  1283               	bcf	3,5	;RP0=0, select bank0
  1691     0625  0831               	movf	xtoa@i+1,w
  1692     0626  3A80               	xorlw	128
  1693     0627  00FF               	movwf	btemp+1
  1694     0628  3080               	movlw	128
  1695     0629  027F               	subwf	btemp+1,w
  1696     062A  1D03               	skipz
  1697     062B  2E2E               	goto	u525
  1698     062C  3002               	movlw	2
  1699     062D  0230               	subwf	xtoa@i,w
  1700     062E                     u525:
  1701     062E  1C03               	skipc
  1702     062F  2E31               	goto	u521
  1703     0630  2E32               	goto	u520
  1704     0631                     u521:
  1705     0631  2E52               	goto	l1177
  1706     0632                     u520:
  1707     0632                     l1169:
  1708     0632  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0633  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0634  0828               	movf	xtoa@d,w
  1711     0635  0429               	iorwf	xtoa@d+1,w
  1712     0636  1D03               	btfss	3,2
  1713     0637  2E39               	goto	u531
  1714     0638  2E3A               	goto	u530
  1715     0639                     u531:
  1716     0639  2DF6               	goto	l1149
  1717     063A                     u530:
  1718     063A                     l1171:
  1719     063A  082C               	movf	xtoa@p,w
  1720     063B  1D03               	btfss	3,2
  1721     063C  2E3E               	goto	u541
  1722     063D  2E3F               	goto	u540
  1723     063E                     u541:
  1724     063E  2DF6               	goto	l1149
  1725     063F                     u540:
  1726     063F                     l1173:
  1727     063F  082E               	movf	xtoa@w+1,w
  1728     0640  3A80               	xorlw	128
  1729     0641  00FF               	movwf	btemp+1
  1730     0642  3080               	movlw	128
  1731     0643  027F               	subwf	btemp+1,w
  1732     0644  1D03               	skipz
  1733     0645  2E48               	goto	u555
  1734     0646  3001               	movlw	1
  1735     0647  022D               	subwf	xtoa@w,w
  1736     0648                     u555:
  1737     0648  1C03               	skipc
  1738     0649  2E4B               	goto	u551
  1739     064A  2E4C               	goto	u550
  1740     064B                     u551:
  1741     064B  2E52               	goto	l1177
  1742     064C                     u550:
  1743     064C                     l1175:
  1744     064C  1283               	bcf	3,5	;RP0=0, select bank0
  1745     064D  1303               	bcf	3,6	;RP1=0, select bank0
  1746     064E  18E3               	btfsc	_flags,1
  1747     064F  2E51               	goto	u561
  1748     0650  2E52               	goto	u560
  1749     0651                     u561:
  1750     0651  2DF6               	goto	l1149
  1751     0652                     u560:
  1752     0652                     l1177:
  1753                           
  1754                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1152:     return (void) pad(f
      +                          p, &dbuf[i], w);
  1755     0652  1283               	bcf	3,5	;RP0=0, select bank0
  1756     0653  1303               	bcf	3,6	;RP1=0, select bank0
  1757     0654  0830               	movf	xtoa@i,w
  1758     0655  3EC8               	addlw	(low (_dbuf| 0))& (0+255)
  1759     0656  00FB               	movwf	pad@buf
  1760     0657  082E               	movf	xtoa@w+1,w
  1761     0658  00FD               	movwf	pad@p+1
  1762     0659  082D               	movf	xtoa@w,w
  1763     065A  00FC               	movwf	pad@p
  1764     065B  082B               	movf	xtoa@fp,w
  1765     065C  120A  118A  24EB  120A  118A  	fcall	_pad
  1766     0661                     l706:
  1767     0661  0008               	return
  1768     0662                     __end_of_xtoa:
  1769                           
  1770                           	psect	text8
  1771     04EB                     __ptext8:	
  1772 ;; *************** function _pad *****************
  1773 ;; Defined at:
  1774 ;;		line 193 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c"
  1775 ;; Parameters:    Size  Location     Type
  1776 ;;  fp              1    wreg     PTR struct _IO_FILE
  1777 ;;		 -> sprintf@f(11), 
  1778 ;;  buf             1   11[COMMON] PTR unsigned char 
  1779 ;;		 -> dbuf(32), 
  1780 ;;  p               2   12[COMMON] int 
  1781 ;; Auto vars:     Size  Location     Type
  1782 ;;  fp              1    7[BANK0 ] PTR struct _IO_FILE
  1783 ;;		 -> sprintf@f(11), 
  1784 ;;  i               2    5[BANK0 ] int 
  1785 ;; Return value:  Size  Location     Type
  1786 ;;                  1    wreg      void 
  1787 ;; Registers used:
  1788 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1789 ;; Tracked objects:
  1790 ;;		On entry : 0/0
  1791 ;;		On exit  : 0/0
  1792 ;;		Unchanged: 0/0
  1793 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1794 ;;      Params:         3       0       0       0       0
  1795 ;;      Locals:         0       3       0       0       0
  1796 ;;      Temps:          0       1       0       0       0
  1797 ;;      Totals:         3       4       0       0       0
  1798 ;;Total ram usage:        7 bytes
  1799 ;; Hardware stack levels used: 1
  1800 ;; Hardware stack levels required when called: 3
  1801 ;; This function calls:
  1802 ;;		_fputc
  1803 ;;		_fputs
  1804 ;; This function is called by:
  1805 ;;		_xtoa
  1806 ;; This function uses a non-reentrant model
  1807 ;;
  1808                           
  1809     04EB                     _pad:	
  1810                           ;psect for function _pad
  1811                           
  1812                           
  1813                           ;incstack = 0
  1814                           ; Regs used in _pad: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1815                           ;pad@fp stored from wreg
  1816     04EB  1283               	bcf	3,5	;RP0=0, select bank0
  1817     04EC  1303               	bcf	3,6	;RP1=0, select bank0
  1818     04ED  00A7               	movwf	pad@fp
  1819     04EE                     l1127:
  1820                           
  1821                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 193: static void pad(FILE *fp
      +                          , char *buf, int p);/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 194: {;/op
      +                          t/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 195:     int i;;/opt/microchip/xc
      +                          8/v2.45/pic/sources/c99/common/doprnt.c: 199:     if (flags & (1 << 0)) {
  1822     04EE  1C63               	btfss	_flags,0
  1823     04EF  2CF1               	goto	u471
  1824     04F0  2CF2               	goto	u470
  1825     04F1                     u471:
  1826     04F1  2CFA               	goto	l1131
  1827     04F2                     u470:
  1828     04F2                     l1129:
  1829                           
  1830                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 200:         fputs((const cha
      +                          r *)buf, fp);
  1831     04F2  0827               	movf	pad@fp,w
  1832     04F3  00F8               	movwf	fputs@fp
  1833     04F4  087B               	movf	pad@buf,w
  1834     04F5  120A  118A  24C1  120A  118A  	fcall	_fputs
  1835     04FA                     l1131:
  1836                           
  1837                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 205:  if (p < 0) {
  1838     04FA  1FFD               	btfss	pad@p+1,7
  1839     04FB  2CFD               	goto	u481
  1840     04FC  2CFE               	goto	u480
  1841     04FD                     u481:
  1842     04FD  2D00               	goto	l689
  1843     04FE                     u480:
  1844     04FE                     l1133:
  1845                           
  1846                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 206:   p = 0;
  1847     04FE  01FC               	clrf	pad@p
  1848     04FF  01FD               	clrf	pad@p+1
  1849     0500                     l689:	
  1850                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 207:  }
  1851                           
  1852                           
  1853                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 208:     i = 0;
  1854     0500  1283               	bcf	3,5	;RP0=0, select bank0
  1855     0501  1303               	bcf	3,6	;RP1=0, select bank0
  1856     0502  01A5               	clrf	pad@i
  1857     0503  01A6               	clrf	pad@i+1
  1858                           
  1859                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 209:     while (i < p) {
  1860     0504  2D1A               	goto	l1139
  1861     0505                     l1135:
  1862                           
  1863                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 210:         fputc(' ', fp);
  1864     0505  3020               	movlw	32
  1865     0506  00F0               	movwf	fputc@c
  1866     0507  3000               	movlw	0
  1867     0508  00F1               	movwf	fputc@c+1
  1868     0509  1283               	bcf	3,5	;RP0=0, select bank0
  1869     050A  1303               	bcf	3,6	;RP1=0, select bank0
  1870     050B  0827               	movf	pad@fp,w
  1871     050C  00F2               	movwf	fputc@fp
  1872     050D  120A  118A  2537  120A  118A  	fcall	_fputc
  1873     0512                     l1137:
  1874                           
  1875                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 211:         ++i;
  1876     0512  3001               	movlw	1
  1877     0513  1283               	bcf	3,5	;RP0=0, select bank0
  1878     0514  1303               	bcf	3,6	;RP1=0, select bank0
  1879     0515  07A5               	addwf	pad@i,f
  1880     0516  1803               	skipnc
  1881     0517  0AA6               	incf	pad@i+1,f
  1882     0518  3000               	movlw	0
  1883     0519  07A6               	addwf	pad@i+1,f
  1884     051A                     l1139:
  1885                           
  1886                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 209:     while (i < p) {
  1887     051A  0826               	movf	pad@i+1,w
  1888     051B  3A80               	xorlw	128
  1889     051C  00A4               	movwf	??_pad
  1890     051D  087D               	movf	pad@p+1,w
  1891     051E  3A80               	xorlw	128
  1892     051F  0224               	subwf	??_pad,w
  1893     0520  1D03               	skipz
  1894     0521  2D24               	goto	u495
  1895     0522  087C               	movf	pad@p,w
  1896     0523  0225               	subwf	pad@i,w
  1897     0524                     u495:
  1898     0524  1C03               	skipc
