

Microchip MPLAB XC8 Assembler V2.45 build 20230818022343 
                                                                                               Thu Jul  4 10:38:53 2024

Microchip MPLAB XC8 C Compiler v2.45 (Free license) build 20230818022343 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=3
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text7,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text8,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26     0000                     
    27                           ; Generated 22/03/2023 GMT
  1331     07A5  0824               	movf	vfpfcnvrt@fp,w
  1332     07A6  00F2               	movwf	fputc@fp
  1333     07A7  120A  118A  2658  120A  118A  	fcall	_fputc
  1334     07AC                     l948:
  1335     07AC  3001               	movlw	1
  1336     07AD  00FA               	movwf	??_vfpfcnvrt
  1337     07AE  087A               	movf	??_vfpfcnvrt,w
  1338     07AF  1283               	bcf	3,5	;RP0=0, select bank0
  1339     07B0  1303               	bcf	3,6	;RP1=0, select bank0
  1340     07B1  07A7               	addwf	vfpfcnvrt@c,f
  1341     07B2                     l950:
  1342                           
  1343                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1577:      while (c != sizeof
      +                          (dbuf)) {
  1344     07B2  3020               	movlw	32
  1345     07B3  0627               	xorwf	vfpfcnvrt@c,w
  1346     07B4  1D03               	btfss	3,2
  1347     07B5  2FB7               	goto	u321
  1348     07B6  2FB8               	goto	u320
  1349     07B7                     u321:
  1350     07B7  2F9A               	goto	l946
  1351     07B8                     u320:
  1352     07B8  2FEA               	goto	l678
  1353     07B9                     l954:
  1354     07B9  0826               	movf	vfpfcnvrt@cp,w
  1355     07BA  0084               	movwf	4
  1356     07BB  120A  118A  200D  120A  118A  	fcall	stringdir
  1357     07C0  00FA               	movwf	??_vfpfcnvrt
  1358     07C1  01FB               	clrf	??_vfpfcnvrt+1
  1359                           
  1360                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1361                           ; Switch size 1, requested type "simple"
  1362                           ; Number of cases is 1, Range of values is 0 to 0
  1363                           ; switch strategies available:
  1364                           ; Name         Instructions Cycles
  1365                           ; simple_byte            4     3 (average)
  1366                           ; direct_byte           11     8 (fixed)
  1367                           ; jumptable            260     6 (fixed)
  1368                           ;	Chosen strategy is simple_byte
  1369     07C2  087B               	movf	??_vfpfcnvrt+1,w
  1370     07C3  3A00               	xorlw	0	; case 0
  1371     07C4  1903               	skipnz
  1372     07C5  2FC7               	goto	l1088
  1373     07C6  2FCC               	goto	l956
  1374     07C7                     l1088:
  1375                           
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 1, Range of values is 120 to 120
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte            4     3 (average)
  1381                           ; direct_byte           14    11 (fixed)
  1382                           ; jumptable            263     9 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384     07C7  087A               	movf	??_vfpfcnvrt,w
  1385     07C8  3A78               	xorlw	120	; case 120
  1386     07C9  1903               	skipnz
  1387     07CA  2F6C               	goto	l928
  1388     07CB  2FCC               	goto	l956
  1389     07CC                     l956:
  1390                           
  1391                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1806:         ++*fmt;
  1392     07CC  3001               	movlw	1
  1393     07CD  00FA               	movwf	??_vfpfcnvrt
  1394     07CE  0878               	movf	vfpfcnvrt@fmt,w
  1395     07CF  0084               	movwf	4
  1396     07D0  087A               	movf	??_vfpfcnvrt,w
  1397     07D1  0780               	addwf	0,f
  1398     07D2  2FEA               	goto	l678
  1399     07D3                     l960:
  1400                           
  1401                           ;/opt/microchip/xc8/v2.45/pic/sources/c99/common/doprnt.c: 1811:     fputc((int)(*fmt)[0
      +                          ], fp);
  1402     07D3  0878               	movf	vfpfcnvrt@fmt,w
  1403     07D4  0084               	movwf	4
  1404     07D5  0800               	movf	0,w
  1405     07D6  0084               	movwf	4
  1406     07D7  120A  118A  200D  120A  118A  	fcall	stringdir
  1407     07DC  00FA               	movwf	??_vfpfcnvrt
  1408     07DD  01FB               	clrf	??_vfpfcnvrt+1
  1409     07DE  087A               	movf	??_vfpfcnvrt,w
  1410     07DF  00F0               	movwf	fputc@c
  1411     07E0  087B               	movf	??_vfpfcnvrt+1,w
  1412     07E1  00F1               	movwf	fputc@c+1
  1413     07E2  0824               	movf	vfpfcnvrt@fp,w
  1414     07E3  00F2               	movwf	fputc@fp
  1415     07E4  120A  118A  2658  120A  118A  	fcall	_fputc
  1416     07E9  2FCC               	goto	l956
  1417     07EA                     l678:
  1418     07EA  0008               	return
  1419     07EB                     __end_of_vfpfcnvrt:
  1420                           
  1421                           	psect	text7
  1422     0658                     __ptext7:	
  1423 ;; *************** function _fputc *****************
  1424 ;; Defined at:
  1425 ;;		line 8 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/nf_fputc.c"
  1426 ;; Parameters:    Size  Location     Type
  1427 ;;  c               2    0[COMMON] int 
  1428 ;;  fp              1    2[COMMON] PTR struct _IO_FILE
  1429 ;;		 -> sprintf@f(11), 
  1430 ;; Auto vars:     Size  Location     Type
  1431 ;;		None
  1432 ;; Return value:  Size  Location     Type
  1433 ;;                  2    0[COMMON] int 
  1434 ;; Registers used:
  1435 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1436 ;; Tracked objects:
  1437 ;;		On entry : 0/0
  1438 ;;		On exit  : 0/0
  1439 ;;		Unchanged: 0/0
  1440 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1441 ;;      Params:         3       0       0       0       0
  1442 ;;      Locals:         0       0       0       0       0
  1443 ;;      Temps:          5       0       0       0       0
  1444 ;;      Totals:         8       0       0       0       0
  1445 ;;Total ram usage:        8 bytes
  1446 ;; Hardware stack levels used: 1
  1447 ;; Hardware stack levels required when called: 1
  1448 ;; This function calls:
  1449 ;;		_putch
  1450 ;; This function is called by:
  1451 ;;		_vfpfcnvrt
  1452 ;; This function uses a non-reentrant model
  1453 ;;
  1454                           
  1455     0658                     _fputc:	
  1456                           ;psect for function _fputc
  1457                           
  1458     0658                     l902:	
  1459                           ;incstack = 0
  1460                           ; Regs used in _fputc: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1461                           
  1462     0658  0872               	movf	fputc@fp,w
  1463     0659  1903               	btfsc	3,2
  1464     065A  2E5C               	goto	u221
  1465     065B  2E5D               	goto	u220
  1466     065C                     u221:
  1467     065C  2E62               	goto	l906
  1468     065D                     u220:
  1469     065D                     l904:
  1470     065D  0872               	movf	fputc@fp,w
  1471     065E  1D03               	btfss	3,2
  1472     065F  2E61               	goto	u231
  1473     0660  2E62               	goto	u230
  1474     0661                     u231:
  1475     0661  2E69               	goto	l908
  1476     0662                     u230:
  1477     0662                     l906:
  1478     0662  0870               	movf	fputc@c,w
  1479     0663  120A  118A  2592  120A  118A  	fcall	_putch
  1480     0668  2EAD               	goto	l697
  1481     0669                     l908:
  1482     0669  0872               	movf	fputc@fp,w
  1483     066A  3E09               	addlw	9
  1484     066B  0084               	movwf	4
  1485     066C  1383               	bcf	3,7	;select IRP bank0
  1486     066D  0800               	movf	0,w
  1487     066E  00F3               	movwf	??_fputc
  1488     066F  0A84               	incf	4,f
  1489     0670  0800               	movf	0,w
  1490     0671  00F4               	movwf	??_fputc+1
  1491     0672  0873               	movf	??_fputc,w
  1492     0673  0474               	iorwf	??_fputc+1,w
  1493     0674  1903               	btfsc	3,2
  1494     0675  2E77               	goto	u241
  1495     0676  2E78               	goto	u240
  1496     0677                     u241:
  1497     0677  2E96               	goto	l912
  1498     0678                     u240:
  1499     0678                     l910:
  1500     0678  0872               	movf	fputc@fp,w
  1501     0679  3E09               	addlw	9
  1502     067A  0084               	movwf	4
  1503     067B  0800               	movf	0,w
  1504     067C  00F3               	movwf	??_fputc
  1505     067D  0A84               	incf	4,f
  1506     067E  0800               	movf	0,w
  1507     067F  00F4               	movwf	??_fputc+1
  1508     0680  0872               	movf	fputc@fp,w
  1509     0681  3E02               	addlw	2
  1510     0682  0084               	movwf	4
  1511     0683  0800               	movf	0,w
  1512     0684  00F5               	movwf	??_fputc+2
  1513     0685  0A84               	incf	4,f
  1514     0686  0800               	movf	0,w
  1515     0687  00F6               	movwf	??_fputc+3
  1516     0688  0876               	movf	??_fputc+3,w
  1517     0689  3A80               	xorlw	128
  1518     068A  00F7               	movwf	??_fputc+4
  1519     068B  0874               	movf	??_fputc+1,w
  1520     068C  3A80               	xorlw	128
  1521     068D  0277               	subwf	??_fputc+4,w
  1522     068E  1D03               	skipz
  1523     068F  2E92               	goto	u255
  1524     0690  0873               	movf	??_fputc,w
  1525     0691  0275               	subwf	??_fputc+2,w
  1526     0692                     u255:
  1527     0692  1803               	skipnc
  1528     0693  2E95               	goto	u251
  1529     0694  2E96               	goto	u250
  1530     0695                     u251:
  1531     0695  2EAD               	goto	l697
  1532     0696                     u250:
  1533     0696                     l912:
  1534     0696  0872               	movf	fputc@fp,w
  1535     0697  3E02               	addlw	2
  1536     0698  0084               	movwf	4
  1537     0699  1383               	bcf	3,7	;select IRP bank0
  1538     069A  0800               	movf	0,w
  1539     069B  00F3               	movwf	??_fputc
  1540     069C  0872               	movf	fputc@fp,w
  1541     069D  0084               	movwf	4
  1542     069E  0800               	movf	0,w
  1543     069F  0773               	addwf	??_fputc,w
  1544     06A0  00F4               	movwf	??_fputc+1
  1545     06A1  0874               	movf	??_fputc+1,w
  1546     06A2  0084               	movwf	4
  1547     06A3  0870               	movf	fputc@c,w
  1548     06A4  0080               	movwf	0
  1549     06A5  0872               	movf	fputc@fp,w
  1550     06A6  3E02               	addlw	2
  1551     06A7  0084               	movwf	4
  1552     06A8  3001               	movlw	1
  1553     06A9  0780               	addwf	0,f
  1554     06AA  0A84               	incf	4,f
  1555     06AB  1803               	skipnc
  1556     06AC  0A80               	incf	0,f
  1557     06AD                     l697:
  1558     06AD  0008               	return
  1559     06AE                     __end_of_fputc:
  1560                           
  1561                           	psect	text8
  1562     0592                     __ptext8:	
  1563 ;; *************** function _putch *****************
  1564 ;; Defined at:
  1565 ;;		line 7 in file "/opt/microchip/xc8/v2.45/pic/sources/c99/common/putch.c"
  1566 ;; Parameters:    Size  Location     Type
  1567 ;;  c               1    wreg     unsigned char 
  1568 ;; Auto vars:     Size  Location     Type
  1569 ;;  c               1    0[COMMON] unsigned char 
  1570 ;; Return value:  Size  Location     Type
  1571 ;;                  1    wreg      void 
  1572 ;; Registers used:
  1573 ;;		wreg
  1574 ;; Tracked objects:
  1575 ;;		On entry : 0/0
  1576 ;;		On exit  : 0/0
  1577 ;;		Unchanged: 0/0
  1578 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1579 ;;      Params:         0       0       0       0       0
  1580 ;;      Locals:         0       0       0       0       0
  1581 ;;      Temps:          0       0       0       0       0
  1582 ;;      Totals:         0       0       0       0       0
  1583 ;;Total ram usage:        0 bytes
  1584 ;; Hardware stack levels used: 1
  1585 ;; This function calls:
  1586 ;;		Nothing
  1587 ;; This function is called by:
  1588 ;;		_fputc
  1589 ;; This function uses a non-reentrant model
  1590 ;;
  1591                           
  1592     0592                     _putch:	
  1593                           ;psect for function _putch
  1594                           
  1595     0592                     l708:	
  1596                           ;incstack = 0
  1597                           ; Regs used in _putch: [wreg]
  1598                           
  1599     0592  0008               	return
  1600     0593                     __end_of_putch:
  1601                           
  1602                           	psect	text9
  1603     05B0                     __ptext9:	
  1604 ;; *************** function _i2c_stop *****************
  1605 ;; Defined at:
  1606 ;;		line 53 in file "pic_i2c_find_address.c"
  1607 ;; Parameters:    Size  Location     Type
  1608 ;;		None
  1609 ;; Auto vars:     Size  Location     Type
  1610 ;;		None
  1611 ;; Return value:  Size  Location     Type
  1612 ;;                  1    wreg      void 
  1613 ;; Registers used:
  1614 ;;		None
  1615 ;; Tracked objects:
  1616 ;;		On entry : 0/0
  1617 ;;		On exit  : 0/0
  1618 ;;		Unchanged: 0/0
  1619 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1620 ;;      Params:         0       0       0       0       0
  1621 ;;      Locals:         0       0       0       0       0
  1622 ;;      Temps:          0       0       0       0       0
  1623 ;;      Totals:         0       0       0       0       0
  1624 ;;Total ram usage:        0 bytes
  1625 ;; Hardware stack levels used: 1
  1626 ;; This function calls:
  1627 ;;		Nothing
  1628 ;; This function is called by:
  1629 ;;		_main
  1630 ;; This function uses a non-reentrant model
  1631 ;;
  1632                           
  1633     05B0                     _i2c_stop:	
  1634                           ;psect for function _i2c_stop
  1635                           
  1636     05B0                     l1002:	
  1637                           ;incstack = 0
  1638                           ; Regs used in _i2c_stop: []
  1639                           
  1640                           
  1641                           ;pic_i2c_find_address.c: 55:     RCEN = 1;
  1642     05B0  1683               	bsf	3,5	;RP0=1, select bank1
  1643     05B1  1303               	bcf	3,6	;RP1=0, select bank1
  1644     05B2  1511               	bsf	17,2	;volatile
  1645     05B3                     l63:	
  1646                           ;pic_i2c_find_address.c: 56:     while (SSPIF == 0);
  1647                           
  1648     05B3  1911               	btfsc	17,2	;volatile
  1649     05B4  2DB6               	goto	u371
  1650     05B5  2DB7               	goto	u370
  1651     05B6                     u371:
  1652     05B6  2DB3               	goto	l63
  1653     05B7                     u370:
  1654     05B7                     l65:
  1655                           
  1656                           ;pic_i2c_find_address.c: 57:     SSPIF = 0;
  1657     05B7  1283               	bcf	3,5	;RP0=0, select bank0
  1658     05B8  1303               	bcf	3,6	;RP1=0, select bank0
  1659     05B9  118C               	bcf	12,3	;volatile
  1660     05BA                     l66:
  1661     05BA  0008               	return
  1662     05BB                     __end_of_i2c_stop:
  1663                           
  1664                           	psect	text10
  1665     05A5                     __ptext10:	
  1666 ;; *************** function _i2c_start *****************
  1667 ;; Defined at:
  1668 ;;		line 46 in file "pic_i2c_find_address.c"
  1669 ;; Parameters:    Size  Location     Type
  1670 ;;		None
  1671 ;; Auto vars:     Size  Location     Type
  1672 ;;		None
  1673 ;; Return value:  Size  Location     Type
  1674 ;;                  1    wreg      void 
  1675 ;; Registers used:
  1676 ;;		None
  1677 ;; Tracked objects:
  1678 ;;		On entry : 0/0
  1679 ;;		On exit  : 0/0
  1680 ;;		Unchanged: 0/0
  1681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1682 ;;      Params:         0       0       0       0       0
  1683 ;;      Locals:         0       0       0       0       0
  1684 ;;      Temps:          0       0       0       0       0
  1685 ;;      Totals:         0       0       0       0       0
  1686 ;;Total ram usage:        0 bytes
  1687 ;; Hardware stack levels used: 1
  1688 ;; This function calls:
  1689 ;;		Nothing
  1690 ;; This function is called by:
  1691 ;;		_main
  1692 ;; This function uses a non-reentrant model
  1693 ;;
  1694                           
  1695     05A5                     _i2c_start:	
  1696                           ;psect for function _i2c_start
  1697                           
  1698     05A5                     l1000:	
  1699                           ;incstack = 0
  1700                           ; Regs used in _i2c_start: []
  1701                           
  1702                           
  1703                           ;pic_i2c_find_address.c: 48:     while (SSPIF == 0);
  1704     05A5  1683               	bsf	3,5	;RP0=1, select bank1
  1705     05A6  1303               	bcf	3,6	;RP1=0, select bank1
  1706     05A7  1411               	bsf	17,0	;volatile
  1707     05A8                     l57:	
  1708                           ;pic_i2c_find_address.c: 49:     SSPIF = 0;
  1709                           
  1710     05A8  1811               	btfsc	17,0	;volatile
  1711     05A9  2DAB               	goto	u361
  1712     05AA  2DAC               	goto	u360
  1713     05AB                     u361:
  1714     05AB  2DA8               	goto	l57
  1715     05AC                     u360:
  1716     05AC                     l59:
  1717                           
  1718                           ;pic_i2c_find_address.c: 50:     return ACKSTAT;
  1719     05AC  1283               	bcf	3,5	;RP0=0, select bank0
  1720     05AD  1303               	bcf	3,6	;RP1=0, select bank0
  1721     05AE  118C               	bcf	12,3	;volatile
  1722     05AF                     l60:
  1723     05AF  0008               	return
  1724     05B0                     __end_of_i2c_start:
  1725                           
  1726                           	psect	text11
  1727     05D7                     __ptext11:	
  1728 ;; *************** function _i2c_send *****************
  1729 ;; Defined at:
  1730 ;;		line 60 in file "pic_i2c_find_address.c"
  1731 ;; Parameters:    Size  Location     Type
  1732 ;;  data            1    wreg     unsigned char 
  1733 ;; Auto vars:     Size  Location     Type
  1734 ;;  data            1    4[COMMON] unsigned char 
  1735 ;; Return value:  Size  Location     Type
  1736 ;;                  2    0[COMMON] int 
  1737 ;; Registers used:
  1738 ;;		wreg, status,0
  1739 ;; Tracked objects:
  1740 ;;		On entry : 0/0
  1741 ;;		On exit  : 0/0
  1742 ;;		Unchanged: 0/0
  1743 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1744 ;;      Params:         2       0       0       0       0
  1745 ;;      Locals:         1       0       0       0       0
  1746 ;;      Temps:          2       0       0       0       0
  1747 ;;      Totals:         5       0       0       0       0
  1748 ;;Total ram usage:        5 bytes
  1749 ;; Hardware stack levels used: 1
  1750 ;; This function calls:
  1751 ;;		Nothing
  1752 ;; This function is called by:
  1753 ;;		_main
  1754 ;; This function uses a non-reentrant model
  1755 ;;
  1756                           
  1757     05D7                     _i2c_send:	
  1758                           ;psect for function _i2c_send
  1759                           
  1760                           
  1761                           ;incstack = 0
  1762                           ; Regs used in _i2c_send: [wreg+status,0]
  1763                           ;i2c_send@data stored from wreg
  1764     05D7  00F4               	movwf	i2c_send@data
  1765     05D8                     l1004:
  1766                           
  1767                           ;pic_i2c_find_address.c: 60: ;pic_i2c_find_address.c: 61: void main(void) {;pic_i2c_find
      +                          _address.c: 62:     char f=0;
  1768     05D8  0874               	movf	i2c_send@data,w
  1769     05D9  1283               	bcf	3,5	;RP0=0, select bank0
  1770     05DA  1303               	bcf	3,6	;RP1=0, select bank0
  1771     05DB  0093               	movwf	19	;volatile
  1772     05DC                     l69:	
  1773                           ;pic_i2c_find_address.c: 63:     unsigned char address;
  1774                           
  1775     05DC  1D8C               	btfss	12,3	;volatile
  1776     05DD  2DDF               	goto	u381
  1777     05DE  2DE0               	goto	u380
  1778     05DF                     u381:
  1779     05DF  2DDC               	goto	l69
  1780     05E0                     u380:
  1781     05E0                     l71:
  1782                           
  1783                           ;pic_i2c_find_address.c: 64:     uart_init();
  1784     05E0  118C               	bcf	12,3	;volatile
  1785     05E1                     l1006:
  1786                           
  1787                           ;pic_i2c_find_address.c: 65:     i2c_init();
  1788     05E1  1003               	clrc
  1789     05E2  1683               	bsf	3,5	;RP0=1, select bank1
  1790     05E3  1303               	bcf	3,6	;RP1=0, select bank1
  1791     05E4  1B11               	btfsc	17,6	;volatile
  1792     05E5  1403               	setc
  1793     05E6  3000               	movlw	0
  1794     05E7  1803               	skipnc
  1795     05E8  3001               	movlw	1
  1796     05E9  00F2               	movwf	??_i2c_send
  1797     05EA  01F3               	clrf	??_i2c_send+1
  1798     05EB  0872               	movf	??_i2c_send,w
  1799     05EC  00F0               	movwf	?_i2c_send
  1800     05ED  0873               	movf	??_i2c_send+1,w
  1801     05EE  00F1               	movwf	?_i2c_send+1
  1802     05EF                     l72:
  1803     05EF  0008               	return
  1804     05F0                     __end_of_i2c_send:
  1805                           
  1806                           	psect	text12
  1807     05BB                     __ptext12:	
  1808 ;; *************** function _i2c_init *****************
  1809 ;; Defined at:
  1810 ;;		line 40 in file "pic_i2c_find_address.c"
  1811 ;; Parameters:    Size  Location     Type
  1812 ;;		None
  1813 ;; Auto vars:     Size  Location     Type
  1814 ;;		None
  1815 ;; Return value:  Size  Location     Type
  1816 ;;                  1    wreg      void 
  1817 ;; Registers used:
  1818 ;;		wreg
  1819 ;; Tracked objects:
  1820 ;;		On entry : 0/0
  1821 ;;		On exit  : 0/0
  1822 ;;		Unchanged: 0/0
  1823 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1824 ;;      Params:         0       0       0       0       0
  1825 ;;      Locals:         0       0       0       0       0
  1826 ;;      Temps:          0       0       0       0       0
  1827 ;;      Totals:         0       0       0       0       0
  1828 ;;Total ram usage:        0 bytes
  1829 ;; Hardware stack levels used: 1
  1830 ;; This function calls:
  1831 ;;		Nothing
  1832 ;; This function is called by:
  1833 ;;		_main
  1834 ;; This function uses a non-reentrant model
  1835 ;;
  1836                           
  1837     05BB                     _i2c_init:	
  1838                           ;psect for function _i2c_init
  1839                           
  1840     05BB                     l998:	
  1841                           ;incstack = 0
  1842                           ; Regs used in _i2c_init: [wreg]
  1843                           
  1844                           
  1845                           ;pic_i2c_find_address.c: 41:     while (PEN);
  1846     05BB  3080               	movlw	128
  1847     05BC  1683               	bsf	3,5	;RP0=1, select bank1
  1848     05BD  1303               	bcf	3,6	;RP1=0, select bank1
  1849     05BE  0094               	movwf	20	;volatile
  1850                           
  1851                           ;pic_i2c_find_address.c: 42:     SSPIF = 0;
  1852     05BF  3028               	movlw	40
  1853     05C0  1283               	bcf	3,5	;RP0=0, select bank0
  1854     05C1  1303               	bcf	3,6	;RP1=0, select bank0
  1855     05C2  0094               	movwf	20	;volatile
  1856                           
  1857                           ;pic_i2c_find_address.c: 43: }
  1858     05C3  3009               	movlw	9
  1859     05C4  1683               	bsf	3,5	;RP0=1, select bank1
  1860     05C5  1303               	bcf	3,6	;RP1=0, select bank1
  1861     05C6  0093               	movwf	19	;volatile
  1862     05C7                     l54:
  1863     05C7  0008               	return
  1864     05C8                     __end_of_i2c_init:
  1865     007E                     btemp	set	126	;btemp
  1866     007E                     wtemp0	set	126
  1867                           
  1868                           	psect	config
  1869                           
  1870                           ;Config register CONFIG @ 0x2007
  1871                           ;	Oscillator Selection bits
  1872                           ;	FOSC = XT, XT oscillator
  1873                           ;	Watchdog Timer Enable bit
  1874                           ;	WDTE = OFF, WDT disabled
  1875                           ;	Power-up Timer Enable bit
  1876                           ;	PWRTE = OFF, PWRT disabled
  1877                           ;	Brown-out Reset Enable bit
  1878                           ;	BOREN = OFF, BOR disabled
  1879                           ;	Low-Voltage (Single-Supply) In-Circuit Serial Programming Enable bit
  1880                           ;	LVP = OFF, RB3 is digital I/O, HV on MCLR must be used for programming
  1881                           ;	Data EEPROM Memory Code Protection bit
  1882                           ;	CPD = OFF, Data EEPROM code protection off
  1883                           ;	Flash Program Memory Write Enable bits
  1884                           ;	WRT = OFF, Write protection off; all program memory may be written to by EECON control
  1885                           ;	In-Circuit Debugger Mode bit
  1886                           ;	DEBUG = 0x1, unprogrammed default
  1887                           ;	Flash Program Memory Code Protection bit
  1888                           ;	CP = OFF, Code protection off
  1889     2007                     	org	8199
  1890     2007  3F39               	dw	16185

Data Sizes:
    Strings     86
    Constant    0
    Data        0
    BSS         57
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     31      56
    BANK1            80      0      32
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    f$.$buffer	PTR unsigned char  size(1) Largest target is 0

    f$.$source	PTR const unsigned char  size(1) Largest target is 0

    fputc@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    fputc@fp$.$buffer	PTR unsigned char  size(1) Largest target is 0

    fputc@fp$.$source	PTR const unsigned char  size(1) Largest target is 0

    S547$buffer	PTR unsigned char  size(1) Largest target is 0

    S547$source	PTR const unsigned char  size(1) Largest target is 0

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    sprintf@fmt	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_2(CODE[30]), 

    sprintf@s	PTR unsigned char  size(1) Largest target is 20
		 -> s1(BANK0[20]), 

    uart_string_send@data	PTR unsigned char  size(2) Largest target is 40
		 -> s1(BANK0[20]), STR_1(CODE[40]), STR_3(CODE[16]), 

    vfpfcnvrt@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfpfcnvrt@cp	PTR unsigned char  size(1) Largest target is 30
		 -> STR_2(CODE[30]), 

    vfpfcnvrt@fmt	PTR PTR unsigned char  size(1) Largest target is 1
		 -> vfprintf@cfmt(COMMON[1]), 

    vfpfcnvrt@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 

    vfprintf@ap	PTR PTR void  size(1) Largest target is 1
		 -> sprintf@ap(BANK0[1]), 

    vfprintf@cfmt	PTR unsigned char  size(1) Largest target is 30
		 -> STR_2(CODE[30]), 

    vfprintf@fmt	PTR const unsigned char  size(1) Largest target is 30
		 -> STR_2(CODE[30]), 

    vfprintf@fp	PTR struct _IO_FILE size(1) Largest target is 11
		 -> sprintf@f(BANK0[11]), 


Critical Paths under _main in COMMON

    _uart_string_send->_uart_send
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt
    _vfpfcnvrt->_fputc

Critical Paths under _main in BANK0

    _main->_sprintf
    _sprintf->_vfprintf
    _vfprintf->_vfpfcnvrt

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    2483
                                             27 BANK0      4     4      0
                           _i2c_init
                           _i2c_send
                          _i2c_start
                           _i2c_stop
                            _sprintf
                          _uart_init
                   _uart_string_send
 ---------------------------------------------------------------------------------
 (1) _uart_string_send                                     2     0      2     295
                                              1 COMMON     2     0      2
                          _uart_send
 ---------------------------------------------------------------------------------
 (2) _uart_send                                            1     1      0      22
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _uart_init                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             19    16      3    2052
                                             10 BANK0     17    14      3
                           _vfprintf
 ---------------------------------------------------------------------------------
 (2) _vfprintf                                             4     2      2    1744
                                             12 COMMON     2     2      0
                                              8 BANK0      2     0      2
                          _vfpfcnvrt
 ---------------------------------------------------------------------------------
 (3) _vfpfcnvrt                                           13    11      2    1437
                                              8 COMMON     4     2      2
                                              0 BANK0      8     8      0
                              _fputc
 ---------------------------------------------------------------------------------
 (4) _fputc                                                8     5      3     782
                                              0 COMMON     8     5      3
                              _putch
 ---------------------------------------------------------------------------------
 (5) _putch                                                1     1      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_stop                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_start                                            0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _i2c_send                                             5     3      2      22
